repository,url,age,releases,stars,loc,cbo,dit,lcom
obsidiandynamics/kafdrop,https://github.com/obsidiandynamics/kafdrop,3,44,4359,0,0,0,0
citerus/dddsample-core,https://github.com/citerus/dddsample-core,8,0,4355,0,0,0,0
Exrick/xpay,https://github.com/Exrick/xpay,5,0,4347,0,0,0,0
Ashok-Varma/BottomNavigation,https://github.com/Ashok-Varma/BottomNavigation,6,16,4341,0,0,0,0
Tencent/GT,https://github.com/Tencent/GT,7,3,4333,0,0,0,0
awangdev/leet-code,https://github.com/awangdev/leet-code,7,0,4329,0,0,0,0
j-easy/easy-rules,https://github.com/j-easy/easy-rules,10,10,4319,0,0,0,0
mcxiaoke/android-volley,https://github.com/mcxiaoke/android-volley,9,0,4314,0,0,0,0
robinhood/ticker,https://github.com/robinhood/ticker,6,9,4310,0,0,0,0
Javen205/IJPay,https://github.com/Javen205/IJPay,5,24,4305,0,0,0,0
bingoogolapple/BGARefreshLayout-Android,https://github.com/bingoogolapple/BGARefreshLayout-Android,7,4,4296,0,0,0,0
Meituan-Dianping/Robust,https://github.com/Meituan-Dianping/Robust,5,13,4293,0,0,0,0
aporter/coursera-android,https://github.com/aporter/coursera-android,9,0,4281,0,0,0,0
cjlin1/libsvm,https://github.com/cjlin1/libsvm,9,0,4280,0,0,0,0
airbnb/DeepLinkDispatch,https://github.com/airbnb/DeepLinkDispatch,7,22,4270,0,0,0,0
jeasonlzy/ImagePicker,https://github.com/jeasonlzy/ImagePicker,7,5,4263,0,0,0,0
tuguangquan/mybatis,https://github.com/tuguangquan/mybatis,8,0,4261,0,0,0,0
Heeexy/SpringBoot-Shiro-Vue,https://github.com/Heeexy/SpringBoot-Shiro-Vue,5,0,4257,0,0,0,0
bisq-network/bisq,https://github.com/bisq-network/bisq,9,130,4257,0,0,0,0
vespa-engine/vespa,https://github.com/vespa-engine/vespa,6,65,4245,0,0,0,0
azkaban/azkaban,https://github.com/azkaban/azkaban,10,48,4225,0,0,0,0
grantland/android-autofittextview,https://github.com/grantland/android-autofittextview,12,1,4221,0,0,0,0
stleary/JSON-java,https://github.com/stleary/JSON-java,12,17,4217,0,0,0,0
xuexiangjys/XUI,https://github.com/xuexiangjys/XUI,4,22,4216,0,0,0,0
JSQLParser/JSqlParser,https://github.com/JSQLParser/JSqlParser,11,30,4213,0,0,0,0
rstudio/rstudio,https://github.com/rstudio/rstudio,12,0,4208,0,0,0,0
react-native-webrtc/react-native-webrtc,https://github.com/react-native-webrtc/react-native-webrtc,7,60,4200,0,0,0,0
ChadCSong/ShineButton,https://github.com/ChadCSong/ShineButton,6,2,4198,0,0,0,0
phishman3579/java-algorithms-implementation,https://github.com/phishman3579/java-algorithms-implementation,9,0,4195,0,0,0,0
pmd/pmd,https://github.com/pmd/pmd,10,85,4190,0,0,0,0
codingapi/tx-lcn,https://github.com/codingapi/tx-lcn,5,14,4189,0,0,0,0
jeecgboot/JimuReport,https://github.com/jeecgboot/JimuReport,3,5,4187,0,0,0,0
spring-projects/spring-authorization-server,https://github.com/spring-projects/spring-authorization-server,2,23,4185,0,0,0,0
chewiebug/GCViewer,https://github.com/chewiebug/GCViewer,11,5,4172,0,0,0,0
querydsl/querydsl,https://github.com/querydsl/querydsl,11,34,4172,0,0,0,0
Jacksgong/JKeyboardPanelSwitch,https://github.com/Jacksgong/JKeyboardPanelSwitch,7,14,4170,0,0,0,0
line/armeria,https://github.com/line/armeria,7,213,4160,0,0,0,0
getActivity/XXPermissions,https://github.com/getActivity/XXPermissions,4,53,4159,0,0,0,0
hugeterry/CoordinatorTabLayout,https://github.com/hugeterry/CoordinatorTabLayout,6,0,4154,0,0,0,0
objectbox/objectbox-java,https://github.com/objectbox/objectbox-java,6,35,4150,0,0,0,0
remkop/picocli,https://github.com/remkop/picocli,6,80,4148,0,0,0,0
bjmashibing/InternetArchitect,https://github.com/bjmashibing/InternetArchitect,3,0,4141,0,0,0,0
bingoogolapple/BGABanner-Android,https://github.com/bingoogolapple/BGABanner-Android,8,0,4140,0,0,0,0
dreamhead/moco,https://github.com/dreamhead/moco,10,0,4137,0,0,0,0
JZ-Darkal/AndroidHttpCapture,https://github.com/JZ-Darkal/AndroidHttpCapture,6,1,4130,0,0,0,0
ongakuer/CircleIndicator,https://github.com/ongakuer/CircleIndicator,8,7,4130,0,0,0,0
LWJGL/lwjgl3,https://github.com/LWJGL/lwjgl3,10,16,4127,0,0,0,0
ThirtyDegreesRay/OpenHub,https://github.com/ThirtyDegreesRay/OpenHub,5,31,4126,0,0,0,0
CalebFenton/simplify,https://github.com/CalebFenton/simplify,9,9,4123,0,0,0,0
pedrovgs/AndroidWiFiADB,https://github.com/pedrovgs/AndroidWiFiADB,7,8,4123,0,0,0,0
StarRocks/starrocks,https://github.com/StarRocks/starrocks,1,54,4116,0,0,0,0
baoyachi/StepView,https://github.com/baoyachi/StepView,6,13,4114,0,0,0,0
brianway/java-learning,https://github.com/brianway/java-learning,7,0,4095,0,0,0,0
alibaba/Tangram-Android,https://github.com/alibaba/Tangram-Android,5,38,4093,0,0,0,0
tiann/epic,https://github.com/tiann/epic,5,5,4071,0,0,0,0
runelite/runelite,https://github.com/runelite/runelite,6,0,4067,0,0,0,0
yhaolpz/FloatWindow,https://github.com/yhaolpz/FloatWindow,5,9,4065,0,0,0,0
mock-server/mockserver,https://github.com/mock-server/mockserver,10,0,4063,0,0,0,0
bytedeco/javacpp,https://github.com/bytedeco/javacpp,8,9,4062,0,0,0,0
dinuscxj/LoadingDrawable,https://github.com/dinuscxj/LoadingDrawable,6,0,4061,0,0,0,0
Fuzion24/JustTrustMe,https://github.com/Fuzion24/JustTrustMe,8,1,4057,0,0,0,0
rubensousa/ViewPagerCards,https://github.com/rubensousa/ViewPagerCards,6,0,4054,0,0,0,0
apache/shiro,https://github.com/apache/shiro,13,0,4052,0,0,0,0
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper,11,39,4051,0,0,0,0
Yalantis/Phoenix,https://github.com/Yalantis/Phoenix,8,1,4041,0,0,0,0
hussien89aa/AndroidTutorialForBeginners,https://github.com/hussien89aa/AndroidTutorialForBeginners,6,0,4036,0,0,0,0
Freeyourgadget/Gadgetbridge,https://github.com/Freeyourgadget/Gadgetbridge,8,0,4031,0,0,0,0
Manabu-GT/ExpandableTextView,https://github.com/Manabu-GT/ExpandableTextView,8,4,4021,0,0,0,0
makovkastar/FloatingActionButton,https://github.com/makovkastar/FloatingActionButton,8,0,4019,0,0,0,0
DiUS/java-faker,https://github.com/DiUS/java-faker,11,0,4018,0,0,0,0
RedSpider1/concurrent,https://github.com/RedSpider1/concurrent,4,0,4016,0,0,0,0
BoltsFramework/Bolts-Android,https://github.com/BoltsFramework/Bolts-Android,9,11,4014,0,0,0,0
qstumn/BadgeView,https://github.com/qstumn/BadgeView,6,5,3992,0,0,0,0
apache/hudi,https://github.com/apache/hudi,6,21,3990,0,0,0,0
apache/iceberg,https://github.com/apache/iceberg,4,9,3988,0,0,0,0
eirslett/frontend-maven-plugin,https://github.com/eirslett/frontend-maven-plugin,9,0,3982,0,0,0,0
powermock/powermock,https://github.com/powermock/powermock,8,16,3982,0,0,0,0
traccar/traccar,https://github.com/traccar/traccar,10,42,3975,0,0,0,0
zlt2000/microservices-platform,https://github.com/zlt2000/microservices-platform,4,29,3975,0,0,0,0
luckybilly/CC,https://github.com/luckybilly/CC,5,0,3969,0,0,0,0
dromara/hmily,https://github.com/dromara/hmily,5,0,3969,0,0,0,0
alibaba/QLExpress,https://github.com/alibaba/QLExpress,5,2,3965,0,0,0,0
rengwuxian/RxJavaSamples,https://github.com/rengwuxian/RxJavaSamples,6,3,3963,0,0,0,0
oblac/jodd,https://github.com/oblac/jodd,10,37,3962,0,0,0,0
lcodecorex/TwinklingRefreshLayout,https://github.com/lcodecorex/TwinklingRefreshLayout,7,0,3960,0,0,0,0
saysky/ForestBlog,https://github.com/saysky/ForestBlog,5,0,3957,0,0,0,0
xcltapestry/XCL-Charts,https://github.com/xcltapestry/XCL-Charts,8,0,3949,0,0,0,0
killbill/killbill,https://github.com/killbill/killbill,10,136,3947,0,0,0,0
alibaba/jstorm,https://github.com/alibaba/jstorm,9,22,3939,0,0,0,0
mik3y/usb-serial-for-android,https://github.com/mik3y/usb-serial-for-android,9,23,3933,0,0,0,0
oldmanpushcart/greys-anatomy,https://github.com/oldmanpushcart/greys-anatomy,10,0,3924,0,0,0,0
spring-cloud/spring-cloud-gateway,https://github.com/spring-cloud/spring-cloud-gateway,6,1,3923,0,0,0,0
orhanobut/hawk,https://github.com/orhanobut/hawk,8,22,3919,0,0,0,0
Piasy/BigImageViewer,https://github.com/Piasy/BigImageViewer,6,0,3916,0,0,0,0
JoanZapata/android-iconify,https://github.com/JoanZapata/android-iconify,9,0,3910,0,0,0,0
CaffeineMC/sodium-fabric,https://github.com/CaffeineMC/sodium-fabric,3,19,3903,0,0,0,0
baomidou/dynamic-datasource-spring-boot-starter,https://github.com/baomidou/dynamic-datasource-spring-boot-starter,4,10,3902,0,0,0,0
failsafe-lib/failsafe,https://github.com/failsafe-lib/failsafe,7,0,3896,0,0,0,0
PojavLauncherTeam/PojavLauncher,https://github.com/PojavLauncherTeam/PojavLauncher,3,123,3878,0,0,0,0
bluelinelabs/Conductor,https://github.com/bluelinelabs/Conductor,6,21,3873,0,0,0,0
microsoft/malmo,https://github.com/microsoft/malmo,6,21,3867,0,0,0,0
alibaba/dragonwell8,https://github.com/alibaba/dragonwell8,4,23,3856,0,0,0,0
aurelhubert/ahbottomnavigation,https://github.com/aurelhubert/ahbottomnavigation,6,14,3856,0,0,0,0
pqpo/SmartCropper,https://github.com/pqpo/SmartCropper,5,13,3845,0,0,0,0
databricks/learning-spark,https://github.com/databricks/learning-spark,8,0,3837,0,0,0,0
code4craft/tiny-spring,https://github.com/code4craft/tiny-spring,9,0,3836,0,0,0,0
jitsi/jitsi,https://github.com/jitsi/jitsi,9,7,3825,0,0,0,0
micrometer-metrics/micrometer,https://github.com/micrometer-metrics/micrometer,5,175,3822,0,0,0,0
mybatis/spring-boot-starter,https://github.com/mybatis/spring-boot-starter,7,26,3822,0,0,0,0
jagrosh/MusicBot,https://github.com/jagrosh/MusicBot,6,34,3820,0,0,0,0
MiguelCatalan/MaterialSearchView,https://github.com/MiguelCatalan/MaterialSearchView,7,6,3819,0,0,0,0
oracle/opengrok,https://github.com/oracle/opengrok,10,213,3818,0,0,0,0
alibaba/jetcache,https://github.com/alibaba/jetcache,5,62,3814,0,0,0,0
zzhoujay/RichText,https://github.com/zzhoujay/RichText,7,0,3803,0,0,0,0
981011512/--,https://github.com/981011512/--,2,0,3802,0,0,0,0
roboguice/roboguice,https://github.com/roboguice/roboguice,10,0,3794,0,0,0,0
google/open-location-code,https://github.com/google/open-location-code,8,5,3786,0,0,0,0
binIoter/GuideView,https://github.com/binIoter/GuideView,6,0,3785,0,0,0,0
GeyserMC/Geyser,https://github.com/GeyserMC/Geyser,3,0,3782,0,0,0,0
jboss-javassist/javassist,https://github.com/jboss-javassist/javassist,9,21,3775,0,0,0,0
fuzhengwei/small-spring,https://github.com/fuzhengwei/small-spring,1,0,3763,0,0,0,0
lzyzsd/CircleProgress,https://github.com/lzyzsd/CircleProgress,8,0,3750,0,0,0,0
timehop/sticky-headers-recyclerview,https://github.com/timehop/sticky-headers-recyclerview,8,0,3749,0,0,0,0
liquibase/liquibase,https://github.com/liquibase/liquibase,11,83,3738,0,0,0,0
will-che/flink-recommandSystem-demo,https://github.com/will-che/flink-recommandSystem-demo,3,0,3737,0,0,0,0
NekoX-Dev/NekoX,https://github.com/NekoX-Dev/NekoX,2,186,3727,0,0,0,0
youlookwhat/DesignPattern,https://github.com/youlookwhat/DesignPattern,6,0,3724,0,0,0,0
amirzaidi/Launcher3,https://github.com/amirzaidi/Launcher3,5,22,3724,0,0,0,0
willowtreeapps/spruce-android,https://github.com/willowtreeapps/spruce-android,6,3,3715,0,0,0,0
sunfusheng/MarqueeView,https://github.com/sunfusheng/MarqueeView,6,0,3714,0,0,0,0
lygttpod/SuperTextView,https://github.com/lygttpod/SuperTextView,6,39,3713,0,0,0,0
CatVodTVOfficial/TVBoxOSC,https://github.com/CatVodTVOfficial/TVBoxOSC,0,0,3711,0,0,0,0
yanzhenjie/NoHttp,https://github.com/yanzhenjie/NoHttp,7,0,3711,0,0,0,0
apache/calcite,https://github.com/apache/calcite,8,0,3710,0,0,0,0
strimzi/strimzi-kafka-operator,https://github.com/strimzi/strimzi-kafka-operator,6,114,3709,0,0,0,0
NotFound9/interviewGuide,https://github.com/NotFound9/interviewGuide,6,0,3698,0,0,0,0
opengoofy/hippo4j,https://github.com/opengoofy/hippo4j,1,17,3693,0,0,0,0
mercyblitz/tech-weekly,https://github.com/mercyblitz/tech-weekly,4,0,3693,0,0,0,0
rovo89/XposedInstaller,https://github.com/rovo89/XposedInstaller,10,0,3684,0,0,0,0
andOTP/andOTP,https://github.com/andOTP/andOTP,5,38,3673,0,0,0,0
yangfuhai/ASimpleCache,https://github.com/yangfuhai/ASimpleCache,9,0,3668,0,0,0,0
ververica/flink-cdc-connectors,https://github.com/ververica/flink-cdc-connectors,2,11,3665,0,0,0,0
sofastack/sofa-rpc,https://github.com/sofastack/sofa-rpc,4,52,3664,0,0,0,0
apache/nifi,https://github.com/apache/nifi,8,0,3661,0,0,0,0
PhilippC/keepass2android,https://github.com/PhilippC/keepass2android,5,22,3660,0,0,0,0
linyiqun/DataMiningAlgorithm,https://github.com/linyiqun/DataMiningAlgorithm,8,0,3660,0,0,0,0
201206030/novel,https://github.com/201206030/novel,3,9,3659,0,0,0,0
ryanhoo/StylishMusicPlayer,https://github.com/ryanhoo/StylishMusicPlayer,6,0,3656,0,0,0,0
jetlinks/jetlinks-community,https://github.com/jetlinks/jetlinks-community,3,16,3656,0,0,0,0
apache/incubator-heron,https://github.com/apache/incubator-heron,7,56,3649,0,0,0,0
qunarcorp/bistoury,https://github.com/qunarcorp/bistoury,3,8,3646,0,0,0,0
h2database/h2database,https://github.com/h2database/h2database,7,18,3640,0,0,0,0
knowm/XChange,https://github.com/knowm/XChange,11,0,3632,0,0,0,0
crate/crate,https://github.com/crate/crate,9,59,3628,0,0,0,0
litesuits/android-common,https://github.com/litesuits/android-common,8,0,3626,0,0,0,0
Exrick/xboot,https://github.com/Exrick/xboot,4,6,3625,0,0,0,0
Ereza/CustomActivityOnCrash,https://github.com/Ereza/CustomActivityOnCrash,8,12,3622,0,0,0,0
oshi/oshi,https://github.com/oshi/oshi,11,138,3621,0,0,0,0
mpusher/mpush,https://github.com/mpusher/mpush,6,9,3620,0,0,0,0
CameraKit/blurkit-android,https://github.com/CameraKit/blurkit-android,6,3,3611,0,0,0,0
google/rejoiner,https://github.com/google/rejoiner,5,3,3608,0,0,0,0
rockerhieu/emojicon,https://github.com/rockerhieu/emojicon,9,2,3608,0,0,0,0
jindrapetrik/jpexs-decompiler,https://github.com/jindrapetrik/jpexs-decompiler,8,146,3607,0,0,0,0
Atmosphere/atmosphere,https://github.com/Atmosphere/atmosphere,12,0,3607,0,0,0,0
tianshiyeben/wgcloud,https://github.com/tianshiyeben/wgcloud,4,17,3606,0,0,0,0
tyrantgit/ExplosionField,https://github.com/tyrantgit/ExplosionField,7,0,3589,0,0,0,0
stfalcon-studio/ChatKit,https://github.com/stfalcon-studio/ChatKit,6,1,3588,0,0,0,0
stylefeng/Guns,https://github.com/stylefeng/Guns,5,0,3584,0,0,0,0
osmandapp/OsmAnd,https://github.com/osmandapp/OsmAnd,12,1,3583,0,0,0,0
kikoso/android-stackblur,https://github.com/kikoso/android-stackblur,9,0,3582,0,0,0,0
dongjunkun/DropDownMenu,https://github.com/dongjunkun/DropDownMenu,7,2,3581,0,0,0,0
ant-media/Ant-Media-Server,https://github.com/ant-media/Ant-Media-Server,6,43,3581,0,0,0,0
rubenlagus/TelegramBots,https://github.com/rubenlagus/TelegramBots,7,77,3581,0,0,0,0
zendesk/maxwell,https://github.com/zendesk/maxwell,8,197,3578,0,0,0,0
johncarl81/parceler,https://github.com/johncarl81/parceler,9,0,3573,0,0,0,0
promeG/TinyPinyin,https://github.com/promeG/TinyPinyin,7,2,3566,0,0,0,0
ddd-by-examples/library,https://github.com/ddd-by-examples/library,4,0,3562,0,0,0,0
JeremyLiao/LiveEventBus,https://github.com/JeremyLiao/LiveEventBus,4,0,3559,0,0,0,0
nytimes/Store,https://github.com/nytimes/Store,6,0,3558,0,0,0,0
DV8FromTheWorld/JDA,https://github.com/DV8FromTheWorld/JDA,7,69,3557,0,0,0,0
JavaNoober/BackgroundLibrary,https://github.com/JavaNoober/BackgroundLibrary,4,13,3554,0,0,0,0
ethanhua/Skeleton,https://github.com/ethanhua/Skeleton,5,0,3551,0,0,0,0
jacoco/jacoco,https://github.com/jacoco/jacoco,10,44,3550,0,0,0,0
jbloch/effective-java-3e-source-code,https://github.com/jbloch/effective-java-3e-source-code,4,0,3545,0,0,0,0
lsjwzh/RecyclerViewPager,https://github.com/lsjwzh/RecyclerViewPager,8,10,3544,0,0,0,0
wendux/DSBridge-Android,https://github.com/wendux/DSBridge-Android,6,2,3542,0,0,0,0
luontola/retrolambda,https://github.com/luontola/retrolambda,9,0,3542,0,0,0,0
fishercoder1534/Leetcode,https://github.com/fishercoder1534/Leetcode,6,0,3540,0,0,0,0
arimorty/floatingsearchview,https://github.com/arimorty/floatingsearchview,7,0,3534,0,0,0,0
mcxtzhang/SwipeDelMenuLayout,https://github.com/mcxtzhang/SwipeDelMenuLayout,6,2,3528,0,0,0,0
JakeWharton/ThreeTenABP,https://github.com/JakeWharton/ThreeTenABP,7,0,3524,0,0,0,0
killme2008/aviatorscript,https://github.com/killme2008/aviatorscript,11,49,3524,0,0,0,0
bilibili/MagicaSakura,https://github.com/bilibili/MagicaSakura,6,3,3524,0,0,0,0
apache/maven,https://github.com/apache/maven,13,5,3523,0,0,0,0
liuyubobobo/Play-with-Algorithms,https://github.com/liuyubobobo/Play-with-Algorithms,6,0,3519,0,0,0,0
davideas/FlexibleAdapter,https://github.com/davideas/FlexibleAdapter,7,30,3517,0,0,0,0
baoyongzhang/SwipeMenuListView,https://github.com/baoyongzhang/SwipeMenuListView,8,2,3514,0,0,0,0
eclipse/jetty.project,https://github.com/eclipse/jetty.project,11,61,3514,0,0,0,0
jeequan/jeepay,https://github.com/jeequan/jeepay,5,0,3508,0,0,0,0
dropbox/hackpad,https://github.com/dropbox/hackpad,7,0,3503,0,0,0,0
andremion/Music-Player,https://github.com/andremion/Music-Player,6,2,3493,0,0,0,0
DTStack/chunjun,https://github.com/DTStack/chunjun,4,30,3493,0,0,0,0
codeestX/GeekNews,https://github.com/codeestX/GeekNews,6,0,3490,0,0,0,0
nayuki/QR-Code-generator,https://github.com/nayuki/QR-Code-generator,6,3,3488,0,0,0,0
lisawray/groupie,https://github.com/lisawray/groupie,6,28,3480,0,0,0,0
MovingBlocks/Terasology,https://github.com/MovingBlocks/Terasology,12,69,3477,0,0,0,0
WVector/AppUpdate,https://github.com/WVector/AppUpdate,5,3,3476,0,0,0,0
linkedin/databus,https://github.com/linkedin/databus,10,0,3474,0,0,0,0
code4craft/netty-learning,https://github.com/code4craft/netty-learning,9,0,3470,0,0,0,0
networknt/light-4j,https://github.com/networknt/light-4j,6,159,3470,0,0,0,0
gz-yami/mall4j,https://github.com/gz-yami/mall4j,3,1,3467,0,0,0,0
xcc3641/SeeWeather,https://github.com/xcc3641/SeeWeather,7,2,3465,0,0,0,0
openhab/openhab1-addons,https://github.com/openhab/openhab1-addons,9,14,3451,0,0,0,0
ikarus23/MifareClassicTool,https://github.com/ikarus23/MifareClassicTool,10,2,3449,0,0,0,0
apache/kylin,https://github.com/apache/kylin,8,0,3439,0,0,0,0
zq2599/blog_demos,https://github.com/zq2599/blog_demos,5,0,3435,0,0,0,0
googlemaps/android-maps-utils,https://github.com/googlemaps/android-maps-utils,9,32,3432,0,0,0,0
guolindev/giffun,https://github.com/guolindev/giffun,4,0,3428,0,0,0,0
lilishop/lilishop,https://github.com/lilishop/lilishop,1,3,3423,0,0,0,0
google/data-transfer-project,https://github.com/google/data-transfer-project,5,55,3422,0,0,0,0
crossoverJie/SSM,https://github.com/crossoverJie/SSM,6,10,3421,0,0,0,0
KunMinX/Linkage-RecyclerView,https://github.com/KunMinX/Linkage-RecyclerView,3,0,3419,0,0,0,0
yigit/android-priority-jobqueue,https://github.com/yigit/android-priority-jobqueue,8,0,3410,0,0,0,0
avast/android-butterknife-zelezny,https://github.com/avast/android-butterknife-zelezny,9,8,3407,0,0,0,0
alamkanak/Android-Week-View,https://github.com/alamkanak/Android-Week-View,8,4,3388,0,0,0,0
sherxon/AlgoDS,https://github.com/sherxon/AlgoDS,6,0,3388,0,0,0,0
vert-x3/vertx-examples,https://github.com/vert-x3/vertx-examples,8,0,3384,0,0,0,0
ZhongFuCheng3y/austin,https://github.com/ZhongFuCheng3y/austin,1,0,3379,0,0,0,0
ittianyu/BottomNavigationViewEx,https://github.com/ittianyu/BottomNavigationViewEx,6,19,3369,0,0,0,0
hmkcode/Android,https://github.com/hmkcode/Android,9,0,3357,0,0,0,0
abel533/MyBatis-Spring-Boot,https://github.com/abel533/MyBatis-Spring-Boot,7,0,3357,0,0,0,0
vaticle/typedb,https://github.com/vaticle/typedb,6,94,3353,0,0,0,0
KingJA/LoadSir,https://github.com/KingJA/LoadSir,5,6,3351,0,0,0,0
rubensousa/PreviewSeekBar,https://github.com/rubensousa/PreviewSeekBar,6,8,3348,0,0,0,0
awaitility/awaitility,https://github.com/awaitility/awaitility,13,0,3346,0,0,0,0
ivacf/archi,https://github.com/ivacf/archi,7,0,3346,0,0,0,0
VaughnVernon/IDDD_Samples,https://github.com/VaughnVernon/IDDD_Samples,9,0,3344,0,0,0,0
jMonkeyEngine/jmonkeyengine,https://github.com/jMonkeyEngine/jmonkeyengine,8,54,3343,0,0,0,0
GitLqr/LQRWeChat,https://github.com/GitLqr/LQRWeChat,6,0,3342,0,0,0,0
RipMeApp/ripme,https://github.com/RipMeApp/ripme,6,126,3342,0,0,0,0
spockframework/spock,https://github.com/spockframework/spock,12,21,3338,0,0,0,0
CoderLeixiaoshuai/java-eight-part,https://github.com/CoderLeixiaoshuai/java-eight-part,2,0,3332,0,0,0,0
diffplug/spotless,https://github.com/diffplug/spotless,7,0,3322,0,0,0,0
iammert/ScalingLayout,https://github.com/iammert/ScalingLayout,5,4,3321,0,0,0,0
luojilab/DDComponentForAndroid,https://github.com/luojilab/DDComponentForAndroid,5,4,3320,0,0,0,0
shekhargulati/99-problems,https://github.com/shekhargulati/99-problems,7,0,3316,0,0,0,0
fyhertz/libstreaming,https://github.com/fyhertz/libstreaming,10,0,3312,0,0,0,0
yanzhenjie/AndServer,https://github.com/yanzhenjie/AndServer,6,0,3310,0,0,0,0
nextcloud/android,https://github.com/nextcloud/android,6,207,3310,0,0,0,0
actorapp/actor-platform,https://github.com/actorapp/actor-platform,7,97,3309,0,0,0,0
undertow-io/undertow,https://github.com/undertow-io/undertow,10,0,3308,0,0,0,0
huburt-Hu/NewbieGuide,https://github.com/huburt-Hu/NewbieGuide,5,20,3306,0,0,0,0
alibaba/Alink,https://github.com/alibaba/Alink,4,20,3302,0,0,0,0
google/volley,https://github.com/google/volley,6,9,3300,0,0,0,0
uber/NullAway,https://github.com/uber/NullAway,5,0,3299,0,0,0,0
wix/react-native-notifications,https://github.com/wix/react-native-notifications,6,24,2957,0,0,0,0
CrawlScript/WebCollector,https://github.com/CrawlScript/WebCollector,8,0,2957,0,0,0,0
kiegroup/optaplanner,https://github.com/kiegroup/optaplanner,12,0,2941,0,0,0,0
bmelnychuk/AndroidTreeView,https://github.com/bmelnychuk/AndroidTreeView,8,0,2939,0,0,0,0
halirutan/IntelliJ-Key-Promoter-X,https://github.com/halirutan/IntelliJ-Key-Promoter-X,5,23,2937,0,0,0,0
JackyAndroid/AndroidTVLauncher,https://github.com/JackyAndroid/AndroidTVLauncher,6,3,2932,0,0,0,0
bastillion-io/Bastillion,https://github.com/bastillion-io/Bastillion,10,17,2930,0,0,0,0
hneemann/Digital,https://github.com/hneemann/Digital,6,34,2928,0,0,0,0
KeepSafe/ReLinker,https://github.com/KeepSafe/ReLinker,7,12,2927,0,0,0,0
JabRef/jabref,https://github.com/JabRef/jabref,9,37,2922,0,0,0,0
201206030/novel-plus,https://github.com/201206030/novel-plus,2,19,2913,0,0,0,0
lihangleo2/ShadowLayout,https://github.com/lihangleo2/ShadowLayout,3,27,2911,0,0,0,0
yacy/yacy_search_server,https://github.com/yacy/yacy_search_server,7,0,2909,0,0,0,0
microservices-patterns/ftgo-application,https://github.com/microservices-patterns/ftgo-application,5,0,2904,0,0,0,0
yangchong211/YCAppTool,https://github.com/yangchong211/YCAppTool,5,10,2903,0,0,0,0
googlesamples/google-services,https://github.com/googlesamples/google-services,7,0,2903,0,0,0,0
648540858/wvp-GB28181-pro,https://github.com/648540858/wvp-GB28181-pro,2,0,2902,0,0,0,0
iwgang/CountdownView,https://github.com/iwgang/CountdownView,7,3,2896,0,0,0,0
Netflix/concurrency-limits,https://github.com/Netflix/concurrency-limits,5,92,2896,0,0,0,0
OpenHFT/Chronicle-Queue,https://github.com/OpenHFT/Chronicle-Queue,9,448,2892,0,0,0,0
pytorch/serve,https://github.com/pytorch/serve,3,16,3229,0,0,0,0
bluelinelabs/LoganSquare,https://github.com/bluelinelabs/LoganSquare,8,0,3227,0,0,0,0
WritingMinds/ffmpeg-android-java,https://github.com/WritingMinds/ffmpeg-android-java,8,8,3226,0,0,0,0
BelooS/ChipsLayoutManager,https://github.com/BelooS/ChipsLayoutManager,6,11,3222,0,0,0,0
eleme/UETool,https://github.com/eleme/UETool,4,10,3219,0,0,0,0
eishay/jvm-serializers,https://github.com/eishay/jvm-serializers,12,0,3219,0,0,0,0
dariuszseweryn/RxAndroidBle,https://github.com/dariuszseweryn/RxAndroidBle,7,56,3214,0,0,0,0
kestra-io/kestra,https://github.com/kestra-io/kestra,3,16,3211,0,0,0,0
s4kibs4mi/java-developer-roadmap,https://github.com/s4kibs4mi/java-developer-roadmap,3,0,3208,0,0,0,0
bauerca/drag-sort-listview,https://github.com/bauerca/drag-sort-listview,10,0,3206,0,0,0,0
daimajia/AndroidViewHover,https://github.com/daimajia/AndroidViewHover,8,4,3202,0,0,0,0
woxingxiao/BubbleSeekBar,https://github.com/woxingxiao/BubbleSeekBar,6,12,3201,0,0,0,0
bilibili/boxing,https://github.com/bilibili/boxing,6,1,3199,0,0,0,0
pengjianbo/GalleryFinal,https://github.com/pengjianbo/GalleryFinal,7,4,3198,0,0,0,0
jfinal/jfinal,https://github.com/jfinal/jfinal,10,0,3190,0,0,0,0
aragozin/jvm-tools,https://github.com/aragozin/jvm-tools,10,0,3187,0,0,0,0
alibaba/cobar,https://github.com/alibaba/cobar,9,1,3184,0,0,0,0
JCTools/JCTools,https://github.com/JCTools/JCTools,9,16,3181,0,0,0,0
angryip/ipscan,https://github.com/angryip/ipscan,11,30,3180,0,0,0,0
Red5/red5-server,https://github.com/Red5/red5-server,9,73,3179,0,0,0,0
chrisbanes/ActionBar-PullToRefresh,https://github.com/chrisbanes/ActionBar-PullToRefresh,9,0,3176,0,0,0,0
camunda/camunda-bpm-platform,https://github.com/camunda/camunda-bpm-platform,10,0,3175,0,0,0,0
charles2gan/GDA-android-reversing-Tool,https://github.com/charles2gan/GDA-android-reversing-Tool,5,34,3175,0,0,0,0
amulyakhare/TextDrawable,https://github.com/amulyakhare/TextDrawable,8,0,3174,0,0,0,0
facebookarchive/network-connection-class,https://github.com/facebookarchive/network-connection-class,7,2,3170,0,0,0,0
yangfuhai/afinal,https://github.com/yangfuhai/afinal,10,0,3168,0,0,0,0
